shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 58 (expression -> Not expression .) ]
  ! Minus           [ reduce using rule 58 (expression -> Not expression .) ]
  ! Times           [ reduce using rule 58 (expression -> Not expression .) ]
  ! Div             [ reduce using rule 58 (expression -> Not expression .) ]
  ! Mod             [ reduce using rule 58 (expression -> Not expression .) ]
  ! PlusSet         [ reduce using rule 58 (expression -> Not expression .) ]
  ! MinusSet        [ reduce using rule 58 (expression -> Not expression .) ]
  ! TimesSet        [ reduce using rule 58 (expression -> Not expression .) ]
  ! DivSet          [ reduce using rule 58 (expression -> Not expression .) ]
  ! ModSet          [ reduce using rule 58 (expression -> Not expression .) ]
  ! LessThan        [ reduce using rule 58 (expression -> Not expression .) ]
  ! LessThanEq      [ reduce using rule 58 (expression -> Not expression .) ]
  ! GreaterThan     [ reduce using rule 58 (expression -> Not expression .) ]
  ! GreaterThanEq   [ reduce using rule 58 (expression -> Not expression .) ]
  ! Equals          [ reduce using rule 58 (expression -> Not expression .) ]
  ! NotEquals       [ reduce using rule 58 (expression -> Not expression .) ]
  ! Union           [ reduce using rule 58 (expression -> Not expression .) ]
  ! Difference      [ reduce using rule 58 (expression -> Not expression .) ]
  ! Intersect       [ reduce using rule 58 (expression -> Not expression .) ]
  ! Contains        [ reduce using rule 58 (expression -> Not expression .) ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 52

    (34) expression -> OpenParen expression . CloseParen
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    CloseParen      shift and go to state 90
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 53

    (18) expression_list -> expression_list Comma . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 91

state 54

    (60) expression -> MaxSet expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 60 (expression -> MaxSet expression .)
    Minus           reduce using rule 60 (expression -> MaxSet expression .)
    Times           reduce using rule 60 (expression -> MaxSet expression .)
    Div             reduce using rule 60 (expression -> MaxSet expression .)
    Mod             reduce using rule 60 (expression -> MaxSet expression .)
    PlusSet         reduce using rule 60 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 60 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 60 (expression -> MaxSet expression .)
    DivSet          reduce using rule 60 (expression -> MaxSet expression .)
    ModSet          reduce using rule 60 (expression -> MaxSet expression .)
    LessThan        reduce using rule 60 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 60 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 60 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 60 (expression -> MaxSet expression .)
    Equals          reduce using rule 60 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 60 (expression -> MaxSet expression .)
    Union           reduce using rule 60 (expression -> MaxSet expression .)
    Difference      reduce using rule 60 (expression -> MaxSet expression .)
    Intersect       reduce using rule 60 (expression -> MaxSet expression .)
    And             reduce using rule 60 (expression -> MaxSet expression .)
    Or              reduce using rule 60 (expression -> MaxSet expression .)
    Contains        reduce using rule 60 (expression -> MaxSet expression .)
    Comma           reduce using rule 60 (expression -> MaxSet expression .)
    $end            reduce using rule 60 (expression -> MaxSet expression .)
    CloseCurly      reduce using rule 60 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 60 (expression -> MaxSet expression .)
    While           reduce using rule 60 (expression -> MaxSet expression .)
    Else            reduce using rule 60 (expression -> MaxSet expression .)
    Do              reduce using rule 60 (expression -> MaxSet expression .)
    ID              reduce using rule 60 (expression -> MaxSet expression .)
    OpenCurly       reduce using rule 60 (expression -> MaxSet expression .)
    Scan            reduce using rule 60 (expression -> MaxSet expression .)
    Print           reduce using rule 60 (expression -> MaxSet expression .)
    Println         reduce using rule 60 (expression -> MaxSet expression .)
    If              reduce using rule 60 (expression -> MaxSet expression .)
    For             reduce using rule 60 (expression -> MaxSet expression .)
    Repeat          reduce using rule 60 (expression -> MaxSet expression .)
    CloseParen      reduce using rule 60 (expression -> MaxSet expression .)

  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]
  ! Contains        [ shift and go to state 56 ]


state 55

    (51) expression -> expression Union . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 92

state 56

    (56) expression -> expression Contains . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 93

state 57

    (45) expression -> expression LessThan . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 94

state 58

    (48) expression -> expression GreaterThanEq . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 95

state 59

    (53) expression -> expression Intersect . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 96

state 60

    (40) expression -> expression PlusSet . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 97

state 61

    (46) expression -> expression LessThanEq . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 98

state 62

    (50) expression -> expression NotEquals . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 99

state 63

    (49) expression -> expression Equals . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 100

state 64

    (55) expression -> expression Or . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 101

state 65

    (43) expression -> expression DivSet . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 102

state 66

    (52) expression -> expression Difference . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 103

state 67

    (39) expression -> expression Mod . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
