shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! Mod             [ reduce using rule 64 (expression -> Not expression .) ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]


state 53

    (39) expression -> OpenParen expression . CloseParen
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 93
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 54

    (67) expression -> MinSet expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 67 (expression -> MinSet expression .)
    MinusSet        reduce using rule 67 (expression -> MinSet expression .)
    TimesSet        reduce using rule 67 (expression -> MinSet expression .)
    DivSet          reduce using rule 67 (expression -> MinSet expression .)
    ModSet          reduce using rule 67 (expression -> MinSet expression .)
    LessThan        reduce using rule 67 (expression -> MinSet expression .)
    LessThanEq      reduce using rule 67 (expression -> MinSet expression .)
    GreaterThan     reduce using rule 67 (expression -> MinSet expression .)
    GreaterThanEq   reduce using rule 67 (expression -> MinSet expression .)
    Equals          reduce using rule 67 (expression -> MinSet expression .)
    NotEquals       reduce using rule 67 (expression -> MinSet expression .)
    Union           reduce using rule 67 (expression -> MinSet expression .)
    Difference      reduce using rule 67 (expression -> MinSet expression .)
    Intersect       reduce using rule 67 (expression -> MinSet expression .)
    And             reduce using rule 67 (expression -> MinSet expression .)
    Or              reduce using rule 67 (expression -> MinSet expression .)
    Contains        reduce using rule 67 (expression -> MinSet expression .)
    Plus            reduce using rule 67 (expression -> MinSet expression .)
    Minus           reduce using rule 67 (expression -> MinSet expression .)
    Times           reduce using rule 67 (expression -> MinSet expression .)
    Div             reduce using rule 67 (expression -> MinSet expression .)
    Mod             reduce using rule 67 (expression -> MinSet expression .)
    Comma           reduce using rule 67 (expression -> MinSet expression .)
    $end            reduce using rule 67 (expression -> MinSet expression .)
    SemiColon       reduce using rule 67 (expression -> MinSet expression .)
    While           reduce using rule 67 (expression -> MinSet expression .)
    Else            reduce using rule 67 (expression -> MinSet expression .)
    CloseCurly      reduce using rule 67 (expression -> MinSet expression .)
    CloseParen      reduce using rule 67 (expression -> MinSet expression .)
    Do              reduce using rule 67 (expression -> MinSet expression .)

  ! PlusSet         [ shift and go to state 62 ]
  ! MinusSet        [ shift and go to state 76 ]
  ! TimesSet        [ shift and go to state 78 ]
  ! DivSet          [ shift and go to state 67 ]
  ! ModSet          [ shift and go to state 71 ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! Union           [ shift and go to state 57 ]
  ! Difference      [ shift and go to state 68 ]
  ! Intersect       [ shift and go to state 61 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]
  ! Plus            [ shift and go to state 73 ]
  ! Minus           [ shift and go to state 66 ]
  ! Times           [ shift and go to state 72 ]
  ! Div             [ shift and go to state 74 ]
  ! Mod             [ shift and go to state 69 ]


state 55

    (19) expression_list -> expression_list Comma . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 94
    arithmetic_op                  shift and go to state 23

state 56

    (66) expression -> MaxSet expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 66 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 66 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 66 (expression -> MaxSet expression .)
    DivSet          reduce using rule 66 (expression -> MaxSet expression .)
    ModSet          reduce using rule 66 (expression -> MaxSet expression .)
    LessThan        reduce using rule 66 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 66 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 66 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 66 (expression -> MaxSet expression .)
    Equals          reduce using rule 66 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 66 (expression -> MaxSet expression .)
    Union           reduce using rule 66 (expression -> MaxSet expression .)
    Difference      reduce using rule 66 (expression -> MaxSet expression .)
    Intersect       reduce using rule 66 (expression -> MaxSet expression .)
    And             reduce using rule 66 (expression -> MaxSet expression .)
    Or              reduce using rule 66 (expression -> MaxSet expression .)
    Contains        reduce using rule 66 (expression -> MaxSet expression .)
    Plus            reduce using rule 66 (expression -> MaxSet expression .)
    Minus           reduce using rule 66 (expression -> MaxSet expression .)
    Times           reduce using rule 66 (expression -> MaxSet expression .)
    Div             reduce using rule 66 (expression -> MaxSet expression .)
    Mod             reduce using rule 66 (expression -> MaxSet expression .)
    Comma           reduce using rule 66 (expression -> MaxSet expression .)
    $end            reduce using rule 66 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 66 (expression -> MaxSet expression .)
    While           reduce using rule 66 (expression -> MaxSet expression .)
    Else            reduce using rule 66 (expression -> MaxSet expression .)
    CloseCurly      reduce using rule 66 (expression -> MaxSet expression .)
    CloseParen      reduce using rule 66 (expression -> MaxSet expression .)
    Do              reduce using rule 66 (expression -> MaxSet expression .)

  ! PlusSet         [ shift and go to state 62 ]
  ! MinusSet        [ shift and go to state 76 ]
  ! TimesSet        [ shift and go to state 78 ]
  ! DivSet          [ shift and go to state 67 ]
  ! ModSet          [ shift and go to state 71 ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! Union           [ shift and go to state 57 ]
  ! Difference      [ shift and go to state 68 ]
  ! Intersect       [ shift and go to state 61 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]
  ! Plus            [ shift and go to state 73 ]
  ! Minus           [ shift and go to state 66 ]
  ! Times           [ shift and go to state 72 ]
  ! Div             [ shift and go to state 74 ]
  ! Mod             [ shift and go to state 69 ]


state 57

    (56) expression -> expression Union . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 95
    arithmetic_op                  shift and go to state 23

state 58

    (61) expression -> expression Contains . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 96
    arithmetic_op                  shift and go to state 23

state 59

    (50) expression -> expression LessThan . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 97
    arithmetic_op                  shift and go to state 23

state 60

    (53) expression -> expression GreaterThanEq . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 98
    arithmetic_op                  shift and go to state 23

state 61

    (58) expression -> expression Intersect . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 99
    arithmetic_op                  shift and go to state 23

state 62

    (45) expression -> expression PlusSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 100
    arithmetic_op                  shift and go to state 23

state 63

    (51) expression -> expression LessThanEq . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 101
    arithmetic_op                  shift and go to state 23

state 64

    (55) expression -> expression NotEquals . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 102
    arithmetic_op                  shift and go to state 23

state 65

    (54) expression -> expression Equals . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 103
    arithmetic_op                  shift and go to state 23

state 66

    (41) arithmetic_op -> expression Minus . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 104
    arithmetic_op                  shift and go to state 23

state 67

    (48) expression -> expression DivSet . expression
    (27) expression -> . Number
    (28) expression -> . True
