shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]
  ! Contains        [ shift and go to state 56 ]


state 49

    (60) expression -> Len expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 60 (expression -> Len expression .)
    Minus           reduce using rule 60 (expression -> Len expression .)
    Times           reduce using rule 60 (expression -> Len expression .)
    Div             reduce using rule 60 (expression -> Len expression .)
    Mod             reduce using rule 60 (expression -> Len expression .)
    PlusSet         reduce using rule 60 (expression -> Len expression .)
    MinusSet        reduce using rule 60 (expression -> Len expression .)
    TimesSet        reduce using rule 60 (expression -> Len expression .)
    DivSet          reduce using rule 60 (expression -> Len expression .)
    ModSet          reduce using rule 60 (expression -> Len expression .)
    LessThan        reduce using rule 60 (expression -> Len expression .)
    LessThanEq      reduce using rule 60 (expression -> Len expression .)
    GreaterThan     reduce using rule 60 (expression -> Len expression .)
    GreaterThanEq   reduce using rule 60 (expression -> Len expression .)
    Equals          reduce using rule 60 (expression -> Len expression .)
    NotEquals       reduce using rule 60 (expression -> Len expression .)
    Union           reduce using rule 60 (expression -> Len expression .)
    Difference      reduce using rule 60 (expression -> Len expression .)
    Intersect       reduce using rule 60 (expression -> Len expression .)
    And             reduce using rule 60 (expression -> Len expression .)
    Or              reduce using rule 60 (expression -> Len expression .)
    Contains        reduce using rule 60 (expression -> Len expression .)
    Comma           reduce using rule 60 (expression -> Len expression .)
    $end            reduce using rule 60 (expression -> Len expression .)
    CloseCurly      reduce using rule 60 (expression -> Len expression .)
    SemiColon       reduce using rule 60 (expression -> Len expression .)
    While           reduce using rule 60 (expression -> Len expression .)
    Else            reduce using rule 60 (expression -> Len expression .)
    CloseParen      reduce using rule 60 (expression -> Len expression .)
    Do              reduce using rule 60 (expression -> Len expression .)

  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]
  ! Contains        [ shift and go to state 56 ]


state 50

    (58) expression -> Minus expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 58 (expression -> Minus expression .)
    Minus           reduce using rule 58 (expression -> Minus expression .)
    Times           reduce using rule 58 (expression -> Minus expression .)
    Div             reduce using rule 58 (expression -> Minus expression .)
    Mod             reduce using rule 58 (expression -> Minus expression .)
    LessThan        reduce using rule 58 (expression -> Minus expression .)
    LessThanEq      reduce using rule 58 (expression -> Minus expression .)
    GreaterThan     reduce using rule 58 (expression -> Minus expression .)
    GreaterThanEq   reduce using rule 58 (expression -> Minus expression .)
    Equals          reduce using rule 58 (expression -> Minus expression .)
    NotEquals       reduce using rule 58 (expression -> Minus expression .)
    And             reduce using rule 58 (expression -> Minus expression .)
    Or              reduce using rule 58 (expression -> Minus expression .)
    Comma           reduce using rule 58 (expression -> Minus expression .)
    $end            reduce using rule 58 (expression -> Minus expression .)
    CloseCurly      reduce using rule 58 (expression -> Minus expression .)
    SemiColon       reduce using rule 58 (expression -> Minus expression .)
    While           reduce using rule 58 (expression -> Minus expression .)
    Else            reduce using rule 58 (expression -> Minus expression .)
    CloseParen      reduce using rule 58 (expression -> Minus expression .)
    Do              reduce using rule 58 (expression -> Minus expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 58 (expression -> Minus expression .) ]
  ! MinusSet        [ reduce using rule 58 (expression -> Minus expression .) ]
  ! TimesSet        [ reduce using rule 58 (expression -> Minus expression .) ]
  ! DivSet          [ reduce using rule 58 (expression -> Minus expression .) ]
  ! ModSet          [ reduce using rule 58 (expression -> Minus expression .) ]
  ! Union           [ reduce using rule 58 (expression -> Minus expression .) ]
  ! Difference      [ reduce using rule 58 (expression -> Minus expression .) ]
  ! Intersect       [ reduce using rule 58 (expression -> Minus expression .) ]
  ! Contains        [ reduce using rule 58 (expression -> Minus expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 51

    (59) expression -> Not expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    And             reduce using rule 59 (expression -> Not expression .)
    Or              reduce using rule 59 (expression -> Not expression .)
    Comma           reduce using rule 59 (expression -> Not expression .)
    $end            reduce using rule 59 (expression -> Not expression .)
    CloseCurly      reduce using rule 59 (expression -> Not expression .)
    SemiColon       reduce using rule 59 (expression -> Not expression .)
    While           reduce using rule 59 (expression -> Not expression .)
    Else            reduce using rule 59 (expression -> Not expression .)
    CloseParen      reduce using rule 59 (expression -> Not expression .)
    Do              reduce using rule 59 (expression -> Not expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 59 (expression -> Not expression .) ]
  ! Minus           [ reduce using rule 59 (expression -> Not expression .) ]
  ! Times           [ reduce using rule 59 (expression -> Not expression .) ]
  ! Div             [ reduce using rule 59 (expression -> Not expression .) ]
  ! Mod             [ reduce using rule 59 (expression -> Not expression .) ]
  ! PlusSet         [ reduce using rule 59 (expression -> Not expression .) ]
  ! MinusSet        [ reduce using rule 59 (expression -> Not expression .) ]
  ! TimesSet        [ reduce using rule 59 (expression -> Not expression .) ]
  ! DivSet          [ reduce using rule 59 (expression -> Not expression .) ]
  ! ModSet          [ reduce using rule 59 (expression -> Not expression .) ]
  ! LessThan        [ reduce using rule 59 (expression -> Not expression .) ]
  ! LessThanEq      [ reduce using rule 59 (expression -> Not expression .) ]
  ! GreaterThan     [ reduce using rule 59 (expression -> Not expression .) ]
  ! GreaterThanEq   [ reduce using rule 59 (expression -> Not expression .) ]
  ! Equals          [ reduce using rule 59 (expression -> Not expression .) ]
  ! NotEquals       [ reduce using rule 59 (expression -> Not expression .) ]
  ! Union           [ reduce using rule 59 (expression -> Not expression .) ]
  ! Difference      [ reduce using rule 59 (expression -> Not expression .) ]
  ! Intersect       [ reduce using rule 59 (expression -> Not expression .) ]
  ! Contains        [ reduce using rule 59 (expression -> Not expression .) ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 52

    (35) expression -> OpenParen expression . CloseParen
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    CloseParen      shift and go to state 90
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 53

    (19) expression_list -> expression_list Comma . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 91

state 54

    (61) expression -> MaxSet expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 61 (expression -> MaxSet expression .)
    Minus           reduce using rule 61 (expression -> MaxSet expression .)
    Times           reduce using rule 61 (expression -> MaxSet expression .)
    Div             reduce using rule 61 (expression -> MaxSet expression .)
    Mod             reduce using rule 61 (expression -> MaxSet expression .)
    PlusSet         reduce using rule 61 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 61 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 61 (expression -> MaxSet expression .)
    DivSet          reduce using rule 61 (expression -> MaxSet expression .)
    ModSet          reduce using rule 61 (expression -> MaxSet expression .)
    LessThan        reduce using rule 61 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 61 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 61 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 61 (expression -> MaxSet expression .)
    Equals          reduce using rule 61 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 61 (expression -> MaxSet expression .)
    Union           reduce using rule 61 (expression -> MaxSet expression .)
    Difference      reduce using rule 61 (expression -> MaxSet expression .)
    Intersect       reduce using rule 61 (expression -> MaxSet expression .)
    And             reduce using rule 61 (expression -> MaxSet expression .)
    Or              reduce using rule 61 (expression -> MaxSet expression .)
    Contains        reduce using rule 61 (expression -> MaxSet expression .)
    Comma           reduce using rule 61 (expression -> MaxSet expression .)
    $end            reduce using rule 61 (expression -> MaxSet expression .)
    CloseCurly      reduce using rule 61 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 61 (expression -> MaxSet expression .)
    While           reduce using rule 61 (expression -> MaxSet expression .)
    Else            reduce using rule 61 (expression -> MaxSet expression .)
    CloseParen      reduce using rule 61 (expression -> MaxSet expression .)
    Do              reduce using rule 61 (expression -> MaxSet expression .)

  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]
  ! Contains        [ shift and go to state 56 ]


state 55

    (52) expression -> expression Union . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 92

state 56

    (57) expression -> expression Contains . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 93

state 57

    (46) expression -> expression LessThan . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 94

state 58

    (49) expression -> expression GreaterThanEq . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 95

state 59

    (54) expression -> expression Intersect . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 96

state 60

    (41) expression -> expression PlusSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 97

state 61

    (47) expression -> expression LessThanEq . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
