shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! ModSet          [ reduce using rule 67 (expression -> Not expression .) ]
  ! LessThan        [ reduce using rule 67 (expression -> Not expression .) ]
  ! LessThanEq      [ reduce using rule 67 (expression -> Not expression .) ]
  ! GreaterThan     [ reduce using rule 67 (expression -> Not expression .) ]
  ! GreaterThanEq   [ reduce using rule 67 (expression -> Not expression .) ]
  ! Equals          [ reduce using rule 67 (expression -> Not expression .) ]
  ! NotEquals       [ reduce using rule 67 (expression -> Not expression .) ]
  ! Union           [ reduce using rule 67 (expression -> Not expression .) ]
  ! Difference      [ reduce using rule 67 (expression -> Not expression .) ]
  ! Intersect       [ reduce using rule 67 (expression -> Not expression .) ]
  ! Contains        [ reduce using rule 67 (expression -> Not expression .) ]
  ! Plus            [ reduce using rule 67 (expression -> Not expression .) ]
  ! Minus           [ reduce using rule 67 (expression -> Not expression .) ]
  ! Times           [ reduce using rule 67 (expression -> Not expression .) ]
  ! Div             [ reduce using rule 67 (expression -> Not expression .) ]
  ! Mod             [ reduce using rule 67 (expression -> Not expression .) ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 50

    (42) expression -> OpenParen expression . CloseParen
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 92
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 51

    (70) expression -> MinSet expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 70 (expression -> MinSet expression .)
    MinusSet        reduce using rule 70 (expression -> MinSet expression .)
    TimesSet        reduce using rule 70 (expression -> MinSet expression .)
    DivSet          reduce using rule 70 (expression -> MinSet expression .)
    ModSet          reduce using rule 70 (expression -> MinSet expression .)
    LessThan        reduce using rule 70 (expression -> MinSet expression .)
    LessThanEq      reduce using rule 70 (expression -> MinSet expression .)
    GreaterThan     reduce using rule 70 (expression -> MinSet expression .)
    GreaterThanEq   reduce using rule 70 (expression -> MinSet expression .)
    Equals          reduce using rule 70 (expression -> MinSet expression .)
    NotEquals       reduce using rule 70 (expression -> MinSet expression .)
    Union           reduce using rule 70 (expression -> MinSet expression .)
    Difference      reduce using rule 70 (expression -> MinSet expression .)
    Intersect       reduce using rule 70 (expression -> MinSet expression .)
    And             reduce using rule 70 (expression -> MinSet expression .)
    Or              reduce using rule 70 (expression -> MinSet expression .)
    Contains        reduce using rule 70 (expression -> MinSet expression .)
    Plus            reduce using rule 70 (expression -> MinSet expression .)
    Minus           reduce using rule 70 (expression -> MinSet expression .)
    Times           reduce using rule 70 (expression -> MinSet expression .)
    Div             reduce using rule 70 (expression -> MinSet expression .)
    Mod             reduce using rule 70 (expression -> MinSet expression .)
    Comma           reduce using rule 70 (expression -> MinSet expression .)
    $end            reduce using rule 70 (expression -> MinSet expression .)
    SemiColon       reduce using rule 70 (expression -> MinSet expression .)
    While           reduce using rule 70 (expression -> MinSet expression .)
    Else            reduce using rule 70 (expression -> MinSet expression .)
    CloseCurly      reduce using rule 70 (expression -> MinSet expression .)
    CloseParen      reduce using rule 70 (expression -> MinSet expression .)
    Do              reduce using rule 70 (expression -> MinSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 52

    (21) expression_list -> expression_list Comma . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 93
    arithmetic_op                  shift and go to state 23

state 53

    (69) expression -> MaxSet expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 69 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 69 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 69 (expression -> MaxSet expression .)
    DivSet          reduce using rule 69 (expression -> MaxSet expression .)
    ModSet          reduce using rule 69 (expression -> MaxSet expression .)
    LessThan        reduce using rule 69 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 69 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 69 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 69 (expression -> MaxSet expression .)
    Equals          reduce using rule 69 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 69 (expression -> MaxSet expression .)
    Union           reduce using rule 69 (expression -> MaxSet expression .)
    Difference      reduce using rule 69 (expression -> MaxSet expression .)
    Intersect       reduce using rule 69 (expression -> MaxSet expression .)
    And             reduce using rule 69 (expression -> MaxSet expression .)
    Or              reduce using rule 69 (expression -> MaxSet expression .)
    Contains        reduce using rule 69 (expression -> MaxSet expression .)
    Plus            reduce using rule 69 (expression -> MaxSet expression .)
    Minus           reduce using rule 69 (expression -> MaxSet expression .)
    Times           reduce using rule 69 (expression -> MaxSet expression .)
    Div             reduce using rule 69 (expression -> MaxSet expression .)
    Mod             reduce using rule 69 (expression -> MaxSet expression .)
    Comma           reduce using rule 69 (expression -> MaxSet expression .)
    $end            reduce using rule 69 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 69 (expression -> MaxSet expression .)
    While           reduce using rule 69 (expression -> MaxSet expression .)
    Else            reduce using rule 69 (expression -> MaxSet expression .)
    CloseCurly      reduce using rule 69 (expression -> MaxSet expression .)
    CloseParen      reduce using rule 69 (expression -> MaxSet expression .)
    Do              reduce using rule 69 (expression -> MaxSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 54

    (59) expression -> expression Union . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 94
    arithmetic_op                  shift and go to state 23

state 55

    (64) expression -> expression Contains . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 95
    arithmetic_op                  shift and go to state 23

state 56

    (53) expression -> expression LessThan . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 96
    arithmetic_op                  shift and go to state 23

state 57

    (56) expression -> expression GreaterThanEq . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 97
    arithmetic_op                  shift and go to state 23

state 58

    (61) expression -> expression Intersect . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 98
    arithmetic_op                  shift and go to state 23

state 59

    (48) expression -> expression PlusSet . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 99
    arithmetic_op                  shift and go to state 23

state 60

    (54) expression -> expression LessThanEq . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 100
    arithmetic_op                  shift and go to state 23

state 61

    (58) expression -> expression NotEquals . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 101
    arithmetic_op                  shift and go to state 23

state 62

    (57) expression -> expression Equals . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 102
    arithmetic_op                  shift and go to state 23

state 63

    (44) arithmetic_op -> expression Minus . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
